

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:52:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   941                           ;	Chosen strategy is simple_byte
   942     026C  0836               	movf	??_main+1,w
   943     026D  3A00               	xorlw	0	; case 0
   944     026E  1903               	skipnz
   945     026F  2A71               	goto	l1601
   946     0270  2A79               	goto	l1531
   947     0271                     l1601:
   948                           
   949                           ; Switch size 1, requested type "simple"
   950                           ; Number of cases is 2, Range of values is 49 to 50
   951                           ; switch strategies available:
   952                           ; Name         Instructions Cycles
   953                           ; simple_byte            7     4 (average)
   954                           ; direct_byte           17    11 (fixed)
   955                           ; jumptable            263     9 (fixed)
   956                           ;	Chosen strategy is simple_byte
   957     0271  0835               	movf	??_main,w
   958     0272  3A31               	xorlw	49	; case 49
   959     0273  1903               	skipnz
   960     0274  2A05               	goto	l1507
   961     0275  3A03               	xorlw	3	; case 50
   962     0276  1903               	skipnz
   963     0277  2A34               	goto	l1517
   964     0278  2A79               	goto	l1531
   965     0279                     l1531:
   966                           
   967                           ;Prelab_8.c: 127:     if ( UART_Data_Ready() )
   968     0279  120A  118A  2548  120A  118A  	fcall	_UART_Data_Ready
   969     027E  1C03               	btfss	3,0
   970     027F  2A81               	goto	u1101
   971     0280  2A82               	goto	u1100
   972     0281                     u1101:
   973     0281  29FD               	goto	l1503
   974     0282                     u1100:
   975     0282                     l1533:
   976                           
   977                           ;Prelab_8.c: 128:     {;Prelab_8.c: 129:       uint8_t c = UART_GetC();
   978     0282  120A  118A  252E  120A  118A  	fcall	_UART_GetC
   979     0287  1283               	bcf	3,5	;RP0=0, select bank0
   980     0288  1303               	bcf	3,6	;RP1=0, select bank0
   981     0289  00C1               	movwf	main@c
   982     028A                     l1535:
   983                           
   984                           ;Prelab_8.c: 130:       UART_PutC(c);
   985     028A  0841               	movf	main@c,w
   986     028B  120A  118A  253C  120A  118A  	fcall	_UART_PutC
   987     0290  29FD               	goto	l1503
   988     0291  120A  118A  280C   	ljmp	start
   989     0294                     __end_of_main:
   990                           
   991                           	psect	text1
   992     04F6                     __ptext1:	
   993 ;; *************** function _uart_read *****************
   994 ;; Defined at:
   995 ;;		line 54 in file "Prelab_8.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      unsigned char 
  1002 ;; Registers used:
  1003 ;;		wreg
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels used: 1
  1015 ;; Hardware stack levels required when called: 1
  1016 ;; This function calls:
  1017 ;;		Nothing
  1018 ;; This function is called by:
  1019 ;;		_main
  1020 ;; This function uses a non-reentrant model
  1021 ;;
  1022                           
  1023     04F6                     _uart_read:	
  1024                           ;psect for function _uart_read
  1025                           
  1026     04F6                     l1299:	
  1027                           ;incstack = 0
  1028                           ; Regs used in _uart_read: [wreg]
  1029                           
  1030                           
  1031                           ;Prelab_8.c: 55:  if(PIR1bits.RCIF== 0){
  1032     04F6  1283               	bcf	3,5	;RP0=0, select bank0
  1033     04F7  1303               	bcf	3,6	;RP1=0, select bank0
  1034     04F8  1A8C               	btfsc	12,5	;volatile
  1035     04F9  2CFB               	goto	u841
  1036     04FA  2CFC               	goto	u840
  1037     04FB                     u841:
  1038     04FB  2D07               	goto	l1311
  1039     04FC                     u840:
  1040     04FC                     l1301:
  1041                           
  1042                           ;Prelab_8.c: 56:      if (RCSTAbits.OERR){
  1043     04FC  1C98               	btfss	24,1	;volatile
  1044     04FD  2CFF               	goto	u851
  1045     04FE  2D00               	goto	u850
  1046     04FF                     u851:
  1047     04FF  2D05               	goto	l1305
  1048     0500                     u850:
  1049     0500                     l1303:
  1050                           
  1051                           ;Prelab_8.c: 57:          RCSTAbits.CREN =0;
  1052     0500  1218               	bcf	24,4	;volatile
  1053                           
  1054                           ;Prelab_8.c: 58:          __nop();
  1055     0501  0000               	nop
  1056                           
  1057                           ;Prelab_8.c: 59:          RCSTAbits.CREN =1;
  1058     0502  1283               	bcf	3,5	;RP0=0, select bank0
  1059     0503  1303               	bcf	3,6	;RP1=0, select bank0
  1060     0504  1618               	bsf	24,4	;volatile
  1061     0505                     l1305:
  1062                           
  1063                           ;Prelab_8.c: 61:      return RCREG;
  1064     0505  081A               	movf	26,w	;volatile
  1065     0506  2D08               	goto	l60
  1066     0507                     l1311:
  1067                           
  1068                           ;Prelab_8.c: 64:      return 0;
  1069     0507  3000               	movlw	0
  1070     0508                     l60:
  1071     0508  0008               	return
  1072     0509                     __end_of_uart_read:
  1073                           
  1074                           	psect	text2
  1075     0016                     __ptext2:	
  1076 ;; *************** function _sprintf *****************
  1077 ;; Defined at:
  1078 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1079 ;; Parameters:    Size  Location     Type
  1080 ;;  sp              1    wreg     PTR unsigned char 
  1081 ;;		 -> main@text(9), 
  1082 ;;  f               1    6[BANK0 ] PTR const unsigned char 
  1083 ;;		 -> STR_4(7), 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  sp              1   17[BANK0 ] PTR unsigned char 
  1086 ;;		 -> main@text(9), 
  1087 ;;  tmpval          4    0        struct .
  1088 ;;  width           2   18[BANK0 ] int 
  1089 ;;  val             2   14[BANK0 ] unsigned int 
  1090 ;;  cp              2    0        PTR const unsigned char 
  1091 ;;  len             2    0        unsigned int 
  1092 ;;  c               1   20[BANK0 ] unsigned char 
  1093 ;;  prec            1   16[BANK0 ] char 
  1094 ;;  flag            1   13[BANK0 ] unsigned char 
  1095 ;;  ap              1   12[BANK0 ] PTR void [1]
  1096 ;;		 -> ?_sprintf(2), 
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  2    6[BANK0 ] int 
  1099 ;; Registers used:
  1100 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         0       3       0       0       0
  1107 ;;      Locals:         0       9       0       0       0
  1108 ;;      Temps:          0       3       0       0       0
  1109 ;;      Totals:         0      15       0       0       0
  1110 ;;Total ram usage:       15 bytes
  1111 ;; Hardware stack levels used: 1
  1112 ;; Hardware stack levels required when called: 2
  1113 ;; This function calls:
  1114 ;;		___lwdiv
  1115 ;;		___lwmod
  1116 ;;		___wmul
  1117 ;;		_isdigit
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;; This function uses a non-reentrant model
  1121 ;;
  1122                           
  1123     0016                     _sprintf:	
  1124                           ;psect for function _sprintf
  1125                           
  1126                           
  1127                           ;incstack = 0
  1128                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1129                           ;sprintf@sp stored from wreg
  1130     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1131     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1132     0018  00B1               	movwf	sprintf@sp
  1133     0019                     l1359:
  1134                           
  1135                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1136     0019  3027               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1137     001A  00AC               	movwf	sprintf@ap
  1138                           
  1139                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1140     001B  2987               	goto	l1443
  1141     001C                     l1361:
  1142                           
  1143                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1144     001C  3025               	movlw	37
  1145     001D  0634               	xorwf	sprintf@c,w
  1146     001E  1903               	btfsc	3,2
  1147     001F  2821               	goto	u911
  1148     0020  2822               	goto	u910
  1149     0021                     u911:
  1150     0021  282C               	goto	l1367
  1151     0022                     u910:
  1152     0022                     l1363:
  1153                           
  1154                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1155     0022  0831               	movf	sprintf@sp,w
  1156     0023  0084               	movwf	4
  1157     0024  0834               	movf	sprintf@c,w
  1158     0025  1383               	bcf	3,7	;select IRP bank0
  1159     0026  0080               	movwf	0
  1160     0027                     l1365:
  1161     0027  3001               	movlw	1
  1162     0028  00A9               	movwf	??_sprintf
  1163     0029  0829               	movf	??_sprintf,w
  1164     002A  07B1               	addwf	sprintf@sp,f
  1165                           
  1166                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1167     002B  2987               	goto	l1443
  1168     002C                     l1367:
  1169                           
  1170                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1171     002C  01B2               	clrf	sprintf@width
  1172     002D  01B3               	clrf	sprintf@width+1
  1173                           
  1174                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1175     002E  01AD               	clrf	sprintf@flag
  1176     002F  2835               	goto	l1373
  1177     0030                     l232:	
  1178                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1179                           
  1180                           
  1181                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1182     0030  152D               	bsf	sprintf@flag,2
  1183     0031                     l1369:
  1184                           
  1185                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 598:     f++;
  1186     0031  3001               	movlw	1
  1187     0032  00A9               	movwf	??_sprintf
  1188     0033  0829               	movf	??_sprintf,w
  1189     0034  07A6               	addwf	sprintf@f,f
  1190     0035                     l1373:	
  1191                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1192                           
  1193     0035  0826               	movf	sprintf@f,w
  1194     0036  0084               	movwf	4
  1195     0037  120A  118A  23A6  120A  118A  	fcall	stringdir
  1196     003C  00A9               	movwf	??_sprintf
  1197     003D  01AA               	clrf	??_sprintf+1
  1198                           
  1199                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1200                           ; Switch size 1, requested type "simple"
  1201                           ; Number of cases is 1, Range of values is 0 to 0
  1202                           ; switch strategies available:
  1203                           ; Name         Instructions Cycles
  1204                           ; simple_byte            4     3 (average)
  1205                           ; direct_byte           11     8 (fixed)
  1206                           ; jumptable            260     6 (fixed)
  1207                           ;	Chosen strategy is simple_byte
  1208     003E  082A               	movf	??_sprintf+1,w
  1209     003F  3A00               	xorlw	0	; case 0
  1210     0040  1903               	skipnz
  1211     0041  2843               	goto	l1603
  1212     0042  2848               	goto	l1375
  1213     0043                     l1603:
  1214                           
  1215                           ; Switch size 1, requested type "simple"
  1216                           ; Number of cases is 1, Range of values is 48 to 48
  1217                           ; switch strategies available:
  1218                           ; Name         Instructions Cycles
  1219                           ; simple_byte            4     3 (average)
  1220                           ; direct_byte           14    11 (fixed)
  1221                           ; jumptable            263     9 (fixed)
  1222                           ;	Chosen strategy is simple_byte
  1223     0043  0829               	movf	??_sprintf,w
  1224     0044  3A30               	xorlw	48	; case 48
  1225     0045  1903               	skipnz
  1226     0046  2830               	goto	l232
  1227     0047  2848               	goto	l1375
  1228     0048                     l1375:
  1229                           
  1230                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1231     0048  0826               	movf	sprintf@f,w
  1232     0049  0084               	movwf	4
  1233     004A  120A  118A  23A6  120A  118A  	fcall	stringdir
  1234     004F  120A  118A  251C  120A  118A  	fcall	_isdigit
  1235     0054  1C03               	btfss	3,0
  1236     0055  2857               	goto	u921
  1237     0056  2858               	goto	u920
  1238     0057                     u921:
  1239     0057  289E               	goto	l1391
  1240     0058                     u920:
  1241     0058                     l1377:
  1242                           
  1243                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1244     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1245     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1246     005A  01B2               	clrf	sprintf@width
  1247     005B  01B3               	clrf	sprintf@width+1
  1248     005C                     l1379:
  1249                           
  1250                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1251     005C  300A               	movlw	10
  1252     005D  00F3               	movwf	___wmul@multiplier
  1253     005E  3000               	movlw	0
  1254     005F  00F4               	movwf	___wmul@multiplier+1
  1255     0060  1283               	bcf	3,5	;RP0=0, select bank0
  1256     0061  1303               	bcf	3,6	;RP1=0, select bank0
  1257     0062  0833               	movf	sprintf@width+1,w
  1258     0063  00F6               	movwf	___wmul@multiplicand+1
  1259     0064  0832               	movf	sprintf@width,w
  1260     0065  00F5               	movwf	___wmul@multiplicand
  1261     0066  120A  118A  2496  120A  118A  	fcall	___wmul
  1262     006B  0874               	movf	?___wmul+1,w
  1263     006C  1283               	bcf	3,5	;RP0=0, select bank0
  1264     006D  1303               	bcf	3,6	;RP1=0, select bank0
  1265     006E  00B3               	movwf	sprintf@width+1
  1266     006F  0873               	movf	?___wmul,w
  1267     0070  00B2               	movwf	sprintf@width
  1268     0071                     l1381:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1271     0071  0826               	movf	sprintf@f,w
  1272     0072  0084               	movwf	4
  1273     0073  120A  118A  23A6  120A  118A  	fcall	stringdir
  1274     0078  3ED0               	addlw	208
  1275     0079  00A9               	movwf	??_sprintf
  1276     007A  30FF               	movlw	255
  1277     007B  1803               	skipnc
  1278     007C  3000               	movlw	0
  1279     007D  00AA               	movwf	??_sprintf+1
  1280     007E  0829               	movf	??_sprintf,w
  1281     007F  07B2               	addwf	sprintf@width,f
  1282     0080  1803               	skipnc
  1283     0081  0AB3               	incf	sprintf@width+1,f
  1284     0082  082A               	movf	??_sprintf+1,w
  1285     0083  07B3               	addwf	sprintf@width+1,f
  1286     0084                     l1383:
  1287     0084  3001               	movlw	1
  1288     0085  00A9               	movwf	??_sprintf
  1289     0086  0829               	movf	??_sprintf,w
  1290     0087  07A6               	addwf	sprintf@f,f
  1291     0088                     l1385:
  1292                           
  1293                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1294     0088  0826               	movf	sprintf@f,w
  1295     0089  0084               	movwf	4
  1296     008A  120A  118A  23A6  120A  118A  	fcall	stringdir
  1297     008F  120A  118A  251C  120A  118A  	fcall	_isdigit
  1298     0094  1803               	btfsc	3,0
  1299     0095  2897               	goto	u931
  1300     0096  2898               	goto	u930
  1301     0097                     u931:
  1302     0097  285C               	goto	l1379
  1303     0098                     u930:
  1304     0098  289E               	goto	l1391
  1305     0099                     l1387:
  1306                           
  1307                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1308     0099  30C0               	movlw	192
  1309     009A  00A9               	movwf	??_sprintf
  1310     009B  0829               	movf	??_sprintf,w
  1311     009C  04AD               	iorwf	sprintf@flag,f
  1312                           
  1313                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1314     009D  28BA               	goto	l1393
  1315     009E                     l1391:
  1316     009E  3001               	movlw	1
  1317     009F  1283               	bcf	3,5	;RP0=0, select bank0
  1318     00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1319     00A1  07A6               	addwf	sprintf@f,f
  1320     00A2  30FF               	movlw	-1
  1321     00A3  0726               	addwf	sprintf@f,w
  1322     00A4  0084               	movwf	4
  1323     00A5  120A  118A  23A6  120A  118A  	fcall	stringdir
  1324     00AA  00B4               	movwf	sprintf@c
  1325     00AB  00A9               	movwf	??_sprintf
  1326     00AC  01AA               	clrf	??_sprintf+1
  1327                           
  1328                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1329                           ; Switch size 1, requested type "simple"
  1330                           ; Number of cases is 1, Range of values is 0 to 0
  1331                           ; switch strategies available:
  1332                           ; Name         Instructions Cycles
  1333                           ; simple_byte            4     3 (average)
  1334                           ; direct_byte           11     8 (fixed)
  1335                           ; jumptable            260     6 (fixed)
  1336                           ;	Chosen strategy is simple_byte
  1337     00AD  082A               	movf	??_sprintf+1,w
  1338     00AE  3A00               	xorlw	0	; case 0
  1339     00AF  1903               	skipnz
  1340     00B0  28B2               	goto	l1605
  1341     00B1  2987               	goto	l1443
  1342     00B2                     l1605:
  1343                           
  1344                           ; Switch size 1, requested type "simple"
  1345                           ; Number of cases is 2, Range of values is 0 to 117
  1346                           ; switch strategies available:
  1347                           ; Name         Instructions Cycles
  1348                           ; simple_byte            7     4 (average)
  1349                           ; jumptable            260     6 (fixed)
  1350                           ;	Chosen strategy is simple_byte
  1351     00B2  0829               	movf	??_sprintf,w
  1352     00B3  3A00               	xorlw	0	; case 0
  1353     00B4  1903               	skipnz
  1354     00B5  2997               	goto	l1445
  1355     00B6  3A75               	xorlw	117	; case 117
  1356     00B7  1903               	skipnz
  1357     00B8  2899               	goto	l1387
  1358     00B9  2987               	goto	l1443
  1359     00BA                     l1393:
  1360                           
  1361                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1362     00BA  082C               	movf	sprintf@ap,w
  1363     00BB  0084               	movwf	4
  1364     00BC  1383               	bcf	3,7	;select IRP bank0
  1365     00BD  0800               	movf	0,w
  1366     00BE  00AE               	movwf	sprintf@val
  1367     00BF  0A84               	incf	4,f
  1368     00C0  0800               	movf	0,w
  1369     00C1  00AF               	movwf	sprintf@val+1
  1370     00C2                     l1395:
  1371     00C2  3002               	movlw	2
  1372     00C3  00A9               	movwf	??_sprintf
  1373     00C4  0829               	movf	??_sprintf,w
  1374     00C5  07AC               	addwf	sprintf@ap,f
  1375     00C6                     l1397:
  1376                           
  1377                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1378     00C6  01B4               	clrf	sprintf@c
  1379     00C7  0AB4               	incf	sprintf@c,f
  1380     00C8                     l1403:
  1381                           
  1382                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1383     00C8  0834               	movf	sprintf@c,w
  1384     00C9  00A9               	movwf	??_sprintf
  1385     00CA  0729               	addwf	??_sprintf,w
  1386     00CB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1387     00CC  0084               	movwf	4
  1388     00CD  120A  118A  23A6  120A  118A  	fcall	stringdir
  1389     00D2  00AA               	movwf	??_sprintf+1
  1390     00D3  120A  118A  23A6  120A  118A  	fcall	stringdir
  1391     00D8  00AB               	movwf	??_sprintf+2
  1392     00D9  082B               	movf	??_sprintf+2,w
  1393     00DA  022F               	subwf	sprintf@val+1,w
  1394     00DB  1D03               	skipz
  1395     00DC  28DF               	goto	u945
  1396     00DD  082A               	movf	??_sprintf+1,w
  1397     00DE  022E               	subwf	sprintf@val,w
  1398     00DF                     u945:
  1399     00DF  1803               	skipnc
  1400     00E0  28E2               	goto	u941
  1401     00E1  28E3               	goto	u940
  1402     00E2                     u941:
  1403     00E2  28E4               	goto	l1407
  1404     00E3                     u940:
  1405     00E3  28EE               	goto	l1409
  1406     00E4                     l1407:
  1407     00E4  3001               	movlw	1
  1408     00E5  00A9               	movwf	??_sprintf
  1409     00E6  0829               	movf	??_sprintf,w
  1410     00E7  07B4               	addwf	sprintf@c,f
  1411     00E8  3005               	movlw	5
  1412     00E9  0634               	xorwf	sprintf@c,w
  1413     00EA  1D03               	btfss	3,2
  1414     00EB  28ED               	goto	u951
  1415     00EC  28EE               	goto	u950
  1416     00ED                     u951:
  1417     00ED  28C8               	goto	l1403
  1418     00EE                     u950:
  1419     00EE                     l1409:
  1420                           
  1421                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1422     00EE  0833               	movf	sprintf@width+1,w
  1423     00EF  3A80               	xorlw	128
  1424     00F0  3C80               	sublw	128
  1425     00F1  1D03               	skipz
  1426     00F2  28F5               	goto	u965
  1427     00F3  0832               	movf	sprintf@width,w
  1428     00F4  0234               	subwf	sprintf@c,w
  1429     00F5                     u965:
  1430     00F5  1803               	skipnc
  1431     00F6  28F8               	goto	u961
  1432     00F7  28F9               	goto	u960
  1433     00F8                     u961:
  1434     00F8  2905               	goto	l1413
  1435     00F9                     u960:
  1436     00F9                     l1411:
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1439     00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1440     00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1441     00FB  0834               	movf	sprintf@c,w
  1442     00FC  00A9               	movwf	??_sprintf
  1443     00FD  01AA               	clrf	??_sprintf+1
  1444     00FE  0829               	movf	??_sprintf,w
  1445     00FF  02B2               	subwf	sprintf@width,f
  1446     0100  082A               	movf	??_sprintf+1,w
  1447     0101  1C03               	skipc
  1448     0102  03B3               	decf	sprintf@width+1,f
  1449     0103  02B3               	subwf	sprintf@width+1,f
  1450     0104  2909               	goto	l1415
  1451     0105                     l1413:
  1452                           
  1453                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1454     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1455     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1456     0107  01B2               	clrf	sprintf@width
  1457     0108  01B3               	clrf	sprintf@width+1
  1458     0109                     l1415:
  1459                           
  1460                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1461     0109  1D2D               	btfss	sprintf@flag,2
  1462     010A  290C               	goto	u971
  1463     010B  290D               	goto	u970
  1464     010C                     u971:
  1465     010C  2929               	goto	l1425
  1466     010D                     u970:
  1467     010D                     l1417:
  1468                           
  1469                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1470     010D  0832               	movf	sprintf@width,w
  1471     010E  0433               	iorwf	sprintf@width+1,w
  1472     010F  1903               	btfsc	3,2
  1473     0110  2912               	goto	u981
  1474     0111  2913               	goto	u980
  1475     0112                     u981:
  1476     0112  2944               	goto	l1433
  1477     0113                     u980:
  1478     0113                     l1419:
  1479                           
  1480                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1481     0113  0831               	movf	sprintf@sp,w
  1482     0114  0084               	movwf	4
  1483     0115  3030               	movlw	48
  1484     0116  1383               	bcf	3,7	;select IRP bank0
  1485     0117  0080               	movwf	0
  1486     0118                     l1421:
  1487     0118  3001               	movlw	1
  1488     0119  00A9               	movwf	??_sprintf
  1489     011A  0829               	movf	??_sprintf,w
  1490     011B  07B1               	addwf	sprintf@sp,f
  1491     011C                     l1423:
  1492     011C  30FF               	movlw	255
  1493     011D  07B2               	addwf	sprintf@width,f
  1494     011E  1803               	skipnc
  1495     011F  0AB3               	incf	sprintf@width+1,f
  1496     0120  30FF               	movlw	255
  1497     0121  07B3               	addwf	sprintf@width+1,f
  1498     0122  0832               	movf	sprintf@width,w
  1499     0123  0433               	iorwf	sprintf@width+1,w
  1500     0124  1D03               	btfss	3,2
  1501     0125  2927               	goto	u991
  1502     0126  2928               	goto	u990
  1503     0127                     u991:
  1504     0127  2913               	goto	l1419
  1505     0128                     u990:
  1506     0128  2944               	goto	l1433
  1507     0129                     l1425:
  1508                           
  1509                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1510     0129  0832               	movf	sprintf@width,w
  1511     012A  0433               	iorwf	sprintf@width+1,w
  1512     012B  1903               	btfsc	3,2
  1513     012C  292E               	goto	u1001
