

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 16:50:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   765     0044                     u19_21:
   766     0044  284D               	goto	i1l931
   767     0045                     u19_20:
   768     0045                     i1l90:
   769     0045  1C86               	btfss	6,1	;volatile
   770     0046  2848               	goto	u20_21
   771     0047  2849               	goto	u20_20
   772     0048                     u20_21:
   773     0048  2845               	goto	i1l90
   774     0049                     u20_20:
   775     0049                     i1l929:
   776                           
   777                           ;Prelab9.c: 113:                 PORTE ++;
   778     0049  3001               	movlw	1
   779     004A  00F3               	movwf	??_isr
   780     004B  0873               	movf	??_isr,w
   781     004C  0789               	addwf	9,f	;volatile
   782     004D                     i1l931:
   783                           
   784                           ;Prelab9.c: 118:     if (!PORTBbits.RB2){
   785     004D  1906               	btfsc	6,2	;volatile
   786     004E  2850               	goto	u21_21
   787     004F  2851               	goto	u21_20
   788     0050                     u21_21:
   789     0050  2867               	goto	i1l97
   790     0051                     u21_20:
   791     0051  2863               	goto	i1l939
   792     0052                     i1l935:
   793                           
   794                           ;Prelab9.c: 121:                 writeEEPROM(valadr, valpot);
   795     0052  0877               	movf	_valpot,w
   796     0053  00F0               	movwf	writeEEPROM@dataEE
   797     0054  0879               	movf	_valadr,w
   798     0055  120A  118A  20EA  120A  118A  	fcall	_writeEEPROM
   799     005A                     i1l937:
   800                           
   801                           ;Prelab9.c: 122:                 PORTD = readEEPROM(valadr);
   802     005A  0879               	movf	_valadr,w
   803     005B  120A  118A  210A  120A  118A  	fcall	_readEEPROM
   804     0060  1283               	bcf	3,5	;RP0=0, select bank0
   805     0061  1303               	bcf	3,6	;RP1=0, select bank0
   806     0062  0088               	movwf	8	;volatile
   807     0063                     i1l939:
   808                           
   809                           ;Prelab9.c: 119:             while (!RB2){
   810     0063  1D06               	btfss	6,2	;volatile
   811     0064  2866               	goto	u22_21
   812     0065  2867               	goto	u22_20
   813     0066                     u22_21:
   814     0066  2852               	goto	i1l935
   815     0067                     u22_20:
   816     0067                     i1l97:
   817     0067  0876               	movf	??_isr+3,w
   818     0068  008A               	movwf	10
   819     0069  0E75               	swapf	??_isr+2,w
   820     006A  0083               	movwf	3
   821     006B  0EFE               	swapf	btemp,f
   822     006C  0E7E               	swapf	btemp,w
   823     006D  0009               	retfie
   824     006E                     __end_of_isr:
   825                           
   826                           	psect	intentry
   827     0004                     __pintentry:	
   828                           ;incstack = 0
   829                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   830                           
   831     0004                     interrupt_function:
   832     007E                     saved_w	set	btemp
   833     0004  00FE               	movwf	btemp
   834     0005  0E03               	swapf	3,w
   835     0006  00F5               	movwf	??_isr+2
   836     0007  080A               	movf	10,w
   837     0008  00F6               	movwf	??_isr+3
   838     0009  120A  118A  2817   	ljmp	_isr
   839                           
   840                           	psect	text3
   841     00EA                     __ptext3:	
   842 ;; *************** function _writeEEPROM *****************
   843 ;; Defined at:
   844 ;;		line 56 in file "Prelab9.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  address         1    wreg     unsigned char 
   847 ;;  dataEE          1    0[COMMON] unsigned char 
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  address         1    1[COMMON] unsigned char 
   850 ;;  INTCON_SAVE     1    2[COMMON] unsigned char 
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         1       0       0       0       0
   861 ;;      Locals:         2       0       0       0       0
   862 ;;      Temps:          0       0       0       0       0
   863 ;;      Totals:         3       0       0       0       0
   864 ;;Total ram usage:        3 bytes
   865 ;; Hardware stack levels used: 1
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_isr
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     00EA                     _writeEEPROM:	
   874                           ;psect for function _writeEEPROM
   875                           
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _writeEEPROM: [wreg+status,2]
   879                           ;writeEEPROM@address stored from wreg
   880     00EA  00F1               	movwf	writeEEPROM@address
   881     00EB                     i1l839:
   882                           
   883                           ;Prelab9.c: 56: void writeEEPROM(unsigned char address, unsigned char dataEE);Prelab9.c:
      +                           57: {;Prelab9.c: 58:   unsigned char INTCON_SAVE;;Prelab9.c: 59:   EEADR = address;
   884     00EB  0871               	movf	writeEEPROM@address,w
   885     00EC  1283               	bcf	3,5	;RP0=0, select bank2
   886     00ED  1703               	bsf	3,6	;RP1=1, select bank2
   887     00EE  008D               	movwf	13	;volatile
   888                           
   889                           ;Prelab9.c: 60:   EEDATA = dataEE;
   890     00EF  0870               	movf	writeEEPROM@dataEE,w
   891     00F0  008C               	movwf	12	;volatile
   892     00F1                     i1l841:
   893                           
   894                           ;Prelab9.c: 61:   EECON1bits.EEPGD = 0;
   895     00F1  1683               	bsf	3,5	;RP0=1, select bank3
   896     00F2  1703               	bsf	3,6	;RP1=1, select bank3
   897     00F3  138C               	bcf	12,7	;volsfr
   898     00F4                     i1l843:
   899                           
   900                           ;Prelab9.c: 62:   EECON1bits.WREN = 1;
   901     00F4  150C               	bsf	12,2	;volsfr
   902                           
   903                           ;Prelab9.c: 63:   INTCON_SAVE=INTCON;
   904     00F5  080B               	movf	11,w	;volatile
   905     00F6  00F2               	movwf	writeEEPROM@INTCON_SAVE
   906     00F7                     i1l845:
   907                           
   908                           ;Prelab9.c: 64:   INTCON=0;
   909     00F7  018B               	clrf	11	;volatile
   910     00F8                     i1l847:
   911                           
   912                           ;Prelab9.c: 65:   EECON2=0x55;
   913     00F8  3055               	movlw	85
   914     00F9  008D               	movwf	13	;volsfr
   915     00FA                     i1l849:
   916                           
   917                           ;Prelab9.c: 66:   EECON2=0xAA;
   918     00FA  30AA               	movlw	170
   919     00FB  008D               	movwf	13	;volsfr
   920     00FC                     i1l851:
   921                           
   922                           ;Prelab9.c: 67:   EECON1bits.WR = 1;
   923     00FC  148C               	bsf	12,1	;volsfr
   924     00FD                     i1l853:
   925                           
   926                           ;Prelab9.c: 68:   INTCON = INTCON_SAVE;
   927     00FD  0872               	movf	writeEEPROM@INTCON_SAVE,w
   928     00FE  008B               	movwf	11	;volatile
   929     00FF                     i1l855:
   930                           
   931                           ;Prelab9.c: 69:   EECON1bits.WREN = 0;
   932     00FF  110C               	bcf	12,2	;volsfr
   933                           
   934                           ;Prelab9.c: 70:   while(PIR2bits.EEIF == 0)
   935     0100  2902               	goto	i1l76
   936     0101                     i1l77:
   937                           
   938                           ;Prelab9.c: 71:   {;Prelab9.c: 72:     __nop();
   939     0101  0000               	nop
   940     0102                     i1l76:	
   941                           ;Prelab9.c: 73:   }
   942                           
   943                           
   944                           ;Prelab9.c: 70:   while(PIR2bits.EEIF == 0)
   945     0102  1283               	bcf	3,5	;RP0=0, select bank0
   946     0103  1303               	bcf	3,6	;RP1=0, select bank0
   947     0104  1E0D               	btfss	13,4	;volatile
   948     0105  2907               	goto	u14_21
   949     0106  2908               	goto	u14_20
   950     0107                     u14_21:
   951     0107  2901               	goto	i1l77
   952     0108                     u14_20:
   953     0108                     i1l78:
   954                           
   955                           ;Prelab9.c: 74:   PIR2bits.EEIF = 0;
   956     0108  120D               	bcf	13,4	;volatile
   957     0109                     i1l79:
   958     0109  0008               	return
   959     010A                     __end_of_writeEEPROM:
   960                           
   961                           	psect	text4
   962     010A                     __ptext4:	
   963 ;; *************** function _readEEPROM *****************
   964 ;; Defined at:
   965 ;;		line 47 in file "Prelab9.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  address         1    wreg     unsigned char 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  address         1    0[COMMON] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      unsigned char 
   972 ;; Registers used:
   973 ;;		wreg
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         1       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         1       0       0       0       0
   983 ;;Total ram usage:        1 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_isr
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     010A                     _readEEPROM:	
   993                           ;psect for function _readEEPROM
   994                           
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _readEEPROM: [wreg]
   998                           ;readEEPROM@address stored from wreg
   999     010A  00F0               	movwf	readEEPROM@address
  1000     010B                     i1l707:
  1001                           
  1002                           ;Prelab9.c: 47: unsigned char readEEPROM(unsigned char address);Prelab9.c: 48: {;Prelab9
      +                          .c: 50:   EEADR = address;
  1003     010B  0870               	movf	readEEPROM@address,w
  1004     010C  1283               	bcf	3,5	;RP0=0, select bank2
  1005     010D  1703               	bsf	3,6	;RP1=1, select bank2
  1006     010E  008D               	movwf	13	;volatile
  1007     010F                     i1l709:
  1008                           
  1009                           ;Prelab9.c: 51:   EECON1bits.EEPGD = 0;
  1010     010F  1683               	bsf	3,5	;RP0=1, select bank3
  1011     0110  1703               	bsf	3,6	;RP1=1, select bank3
  1012     0111  138C               	bcf	12,7	;volsfr
  1013     0112                     i1l711:
  1014                           
  1015                           ;Prelab9.c: 52:   EECON1bits.RD = 1;
  1016     0112  140C               	bsf	12,0	;volsfr
  1017                           
  1018                           ;Prelab9.c: 53:   return EEDATA;
  1019     0113  1283               	bcf	3,5	;RP0=0, select bank2
  1020     0114  1703               	bsf	3,6	;RP1=1, select bank2
  1021     0115  080C               	movf	12,w	;volatile
  1022     0116                     i1l73:
  1023     0116  0008               	return
  1024     0117                     __end_of_readEEPROM:
  1025     007E                     btemp	set	126	;btemp
  1026     007E                     wtemp0	set	126
  1027                           
  1028                           	psect	idloc
  1029                           
  1030                           ;Config register IDLOC0 @ 0x2000
  1031                           ;	unspecified, using default values
  1032     2000                     	org	8192
  1033     2000  3FFF               	dw	16383
  1034                           
  1035                           ;Config register IDLOC1 @ 0x2001
  1036                           ;	unspecified, using default values
  1037     2001                     	org	8193
  1038     2001  3FFF               	dw	16383
  1039                           
  1040                           ;Config register IDLOC2 @ 0x2002
  1041                           ;	unspecified, using default values
  1042     2002                     	org	8194
  1043     2002  3FFF               	dw	16383
  1044                           
  1045                           ;Config register IDLOC3 @ 0x2003
  1046                           ;	unspecified, using default values
  1047     2003                     	org	8195
  1048     2003  3FFF               	dw	16383
  1049                           
  1050                           	psect	config
  1051                           
  1052                           ;Config register CONFIG1 @ 0x2007
  1053                           ;	Oscillator Selection bits
  1054                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1055                           ;	Watchdog Timer Enable bit
  1056                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1057                           ;	Power-up Timer Enable bit
  1058                           ;	PWRTE = OFF, PWRT disabled
  1059                           ;	RE3/MCLR pin function select bit
  1060                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1061                           ;	Code Protection bit
  1062                           ;	CP = OFF, Program memory code protection is disabled
  1063                           ;	Data Code Protection bit
  1064                           ;	CPD = OFF, Data memory code protection is disabled
  1065                           ;	Brown Out Reset Selection bits
  1066                           ;	BOREN = OFF, BOR disabled
  1067                           ;	Internal External Switchover bit
  1068                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1069                           ;	Fail-Safe Clock Monitor Enabled bit
  1070                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1071                           ;	Low Voltage Programming Enable bit
  1072                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1073                           ;	In-Circuit Debugger Mode bit
  1074                           ;	DEBUG = 0x1, unprogrammed default
  1075     2007                     	org	8199
  1076     2007  38D5               	dw	14549
  1077                           
  1078                           ;Config register CONFIG2 @ 0x2008
  1079                           ;	Brown-out Reset Selection bit
  1080                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1081                           ;	Flash Program Memory Self Write Enable bits
  1082                           ;	WRT = OFF, Write protection off
  1083     2008                     	org	8200
  1084     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_writeEEPROM

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0     158
                                              3 COMMON     4     4      0
                         _readEEPROM
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (3) _writeEEPROM                                          3     2      1     143
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _readEEPROM                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _readEEPROM
   _writeEEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 24 16:50:53 2023

                    l115 00E9                      l107 00A3                      l109 00A7  
                    l901 00E2                      l903 00E5                      l905 00E6  
                    l907 00E7                      l909 00E8                      l861 00B1  
                    l941 006E                      l871 00BE                      l863 00B6  
                    l951 008E                      l943 0073                      l881 00C6  
                    l873 00BF                      l865 00B7                      l857 00AC  
                    l953 0093                      l945 0076                      l891 00D3  
                    l883 00C7                      l875 00C0                      l867 00B8  
                    l859 00B0                      l955 0095                      l947 007C  
                    l893 00D4                      l885 00C8                      l877 00C1  
                    l869 00BB                      l957 009C                      l949 0083  
                    l895 00DB                      l887 00C9                      l879 00C5  
                    l959 009F                      l897 00E0                      l889 00CF  
                    l899 00E1                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                      u230 007C                      u231 007B  
                    u240 008E                      u241 008D                      u250 00A3  
                    u251 00A2                      u260 00A7                      u261 00A6  
                    u277 0080                      u287 0099                      u297 00D8  
                    _isr 0017        writeEEPROM@dataEE 0070                     ?_isr 0070  
                   i1l73 0116                     i1l90 0045                     i1l76 0102  
                   i1l77 0101                     i1l78 0108                     i1l79 0109  
                   i1l97 0067                     _WPUB 0095                     _main 006E  
                   btemp 007E                     start 000C              _writeEEPROM 00EA  
                  ??_isr 0073       writeEEPROM@address 0071                    ?_main 0070  
                  _EEADR 010D                    _ANSEL 0188                    i1l711 0112  
                  i1l707 010B                    i1l709 010F                    i1l911 0017  
                  i1l841 00F1                    i1l921 003A                    i1l913 001D  
                  i1l851 00FC                    i1l843 00F4                    i1l931 004D  
                  i1l915 0026                    i1l923 003D                    i1l853 00FD  
                  i1l845 00F7                    i1l925 0041                    i1l917 0028  
                  i1l855 00FF                    i1l847 00F8                    i1l839 00EB  
                  i1l935 0052                    i1l919 0031                    i1l849 00FA  
                  i1l937 005A                    i1l929 0049                    i1l939 0063  
                  u20_20 0049                    u20_21 0048                    u21_20 0051  
                  u21_21 0050                    u14_20 0108                    u22_20 0067  
                  u14_21 0107                    u22_21 0066                    u15_20 001D  
                  u15_21 001C                    u16_20 0026                    u16_21 0025  
                  u17_20 0031                    u17_21 0030                    u18_20 0041  
                  u18_21 0040                    u19_20 0045                    u19_21 0044  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 00AC  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00AC                   ??_main 0021  
                 _ADRESH 001E                   _EEDATA 010C                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   _INTCON 000B  
                 _valadr 0079                   _valpot 0077                   saved_w 007E  
__end_of__initialization 0013           __pcstackCOMMON 0070            __end_of_setup 00EA  
         _OPTION_REGbits 0081                  ??_setup 0020               __pmaintext 006E  
           ?_writeEEPROM 0070               __pintentry 0004               _readEEPROM 010A  
                __ptext1 00AC                  __ptext2 0017                  __ptext3 00EA  
                __ptext4 010A                _T2CONbits 0012     end_of_initialization 0013  
              _PORTBbits 0006        readEEPROM@address 0070              ?_readEEPROM 0070  
 writeEEPROM@INTCON_SAVE 0072      start_initialization 000F              __end_of_isr 006E  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
               _PIR2bits 000D               _ADCON0bits 001F               _ADCON1bits 009F  
           ??_readEEPROM 0070               _EECON1bits 018C       __end_of_readEEPROM 0117  
          ??_writeEEPROM 0071               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F      __end_of_writeEEPROM 010A  
